header,headLong,var,longVar,flagID,dataframe,class,softType,hardValue,hardSigma,hardUnit,hardMethod
,,download_url,url for automated data download,,study,character,,,,,
,,doi,identifying doi,,study,character,,,,,
,,dataset_type,is the dataset from primary data provider or a collection,,study,character,,Independent investigator,,,
,,curator_name,name of person curating dataset,,study,character,,Julie Loisel,,,
,,curator_organization,organization responsible for curation,,study,character,,,,,
,,curator_email,email for curator,,study,character,,[email],,,
investigator,contact person for dataset,contact_name,contact person for data set,,study,character,,,,,
contact,email for contact person,contact_email,email for contact,,study,character,,,,,
publication,,reference,list of references associated with dataset,,study,character,,,,,
,,citation,citation for dataset,,study,character,,,,,
,,citation_usage,nows on how to cite the dataset,,study,character,,,,,
,,acknowledgement,text for inclusion in an acknowledgement section,,study,character,,This dataset was made available thanks to C-PEAT.,,,
,,acknowledgement_usage,notes on how to use the acknowledgement text,,study,character,,,,,
,,modification_date,last data of modification for the data,,study,character,,,,,
,,dataset_description,long discription of the data set,,study,character,,,,,
,,dataset_name,reference name for the dataset,study_id,study,character,,,,,
latitude,,lat,latitute,,field,numeric,,,,,
longitude,,lon,longitude,,field,numeric,,,,,
,,datum,lat-lon datum id,,field,factor,,,,,
,,state,state or other poltical unit at sub-country level,,field,factor,,,,,
country,,country,country of location,,field,factor,,,,,
site_name,name for the site,site_name,name for the site,,field,factor,,,,,
coring_year_AD,year the core was collected,observation_date,day the sample was taken,,field,factor,,,,,
core_name,peat core name,profile_name,name for profile,,field,factor,,,,,
depth,layer depth,layer_name,name for layer,field_id,field,character,,,,,
,,layer_top,depth to top of the layer,,field,numeric,,,,,
,,layer_bottom,depth to bottom of the layer,,field,numeric,,,,,
,,hzn_desgn_other,other horizon desigination,,field,factor,,,,,
,,hzn,horizon desigination (detailes TBD),,field,factor,,,,,
,,hzn_desgn,horizon desigination (detailes TBD),,field,factor,,,,,
peat_type,peat type (Sphagnum; Herbaceous; Ligneous; Humified; Brown Moss),layer_note,notes on the layer description,,field,factor,,,,,
,,color,soil color,,field,factor,,,,,
,,vegclass_local,local vegitation decriptor (non standard),,field,factor,,,,,
,,soil_taxon,soil taxon,,field,factor,,,,,
,,soil_series,soil series name,,field,factor,,,,,
,,textureClass,texture class,,field,factor,value,,,,
,,bd_sample,bulk density of the <2mm (fine earth) over-dried fraction,,sample,numeric,value,,,,
,,bd_tot,whole soil bulk density - includes fine earth fraction and rocks,,sample,numeric,value,,,,
,,bd_whole,whole soil bulk density by clod method at 1/3 bar moisture content,,sample,numeric,value,,,,
bulk_density_g_cm-3,,bd_other,non-standard,,sample,numeric,value,,,,
C_content_%,,c_tot,carbon concentration in a dry combustion analysis,,sample,numeric,value,,,,
,,oc,organic carbon either acidification+dry combustion or Walkly-Black,,sample,numeric,value,,,,
org_mat_%,,loi,total mass loss on ignition,,sample,numeric,value,,,,
N_content_%,,n_tot,total nitrogen,,sample,numeric,value,,,,
,,c_to_n,carbon to nitrogen ratio,,sample,numeric,value,,,,
org_C_density_g_C_cm-3,,soc,soil organic carbon,,sample,numeric,value,,,,
,,ph_cacl,pH from 1:2 Soil-CaCl2 suspension,,sample,numeric,value,,,,
,,ph_h2o,pH from 1:1 Soil-water suspension,,sample,numeric,value,,,,
,,ph_other,pH non-standard,,sample,numeric,value,,,,
,,caco3,Percent inorganic carbon ,,sample,numeric,value,,,,
,,sand_tot_psa,percentage of sand,,sample,numeric,value,,,,
,,silt_tot_psa,percentage of silt,,sample,numeric,value,,,,
,,clay_tot_psa,percentage of clay,,sample,numeric,value,,,,
,,wpg2,coarse fragment (>2mm) content by weight,,sample,numeric,value,,,,
,,cat_exch,cation exchange capasity (details TBD),,sample,numeric,value,,,,
,,al_dith,Al dithionite citrate extractable,,sample,numeric,value,,,,
,,al_ox,Al oxalate extractable,,sample,numeric,value,,,,
,,al_other,Al other extractions,,sample,numeric,value,,,,
,,fe_dith,Fe dithionite citrate extractable,,sample,numeric,value,,,,
,,fe_ox,Fe oxalate extractable,,sample,numeric,value,,,,
,,fe_other,Fe other extractions,,sample,numeric,value,,,,
,,mn_dith,Mn dithionite citrate extractable,,sample,numeric,value,,,,
,,mn_ox,Mn oxalate extractable,,sample,numeric,value,,,,
,,mn_other,Mn other extractions (mostly KCl),,sample,numeric,value,,,,
,,ca_al,(details TBD),,sample,numeric,value,,,,
,,ca_ext,Ca extractable (SSL: NH4OAc extractable),,sample,numeric,value,,,,
,,k_ext,K extractable (SSL: NH4OAc extractable),,sample,numeric,value,,,,
,,mg_ext,Mg extractable (SSL: NH4OAc extractable),,sample,numeric,value,,,,
,,na_ext,Na extractable (SSL: NH4OAc extractable),,sample,numeric,value,,,,
,,base_sum,sum of NH4OAc extractable bases,,sample,numeric,value,,,,
,,cec_sum,cation exchange capsity (sum of cations),,sample,numeric,value,,,,
,,ecec,effective cation exchange capsity,,sample,numeric,value,,,,
,,bs,base saturation (NH4OAc at pH 7.0),,sample,numeric,value,,,,
,,bs_sum,base saturation (sum of cations at pH 8.2),,sample,numeric,value,,,,
,,h_ext,TBD,,sample,numeric,value,,,,
,,zn_ext,TBD,,sample,numeric,value,,,,
,,p_bray,P bray-1 extractable,,sample,numeric,value,,,,
,,p_ox,P oxalate extractable,,sample,numeric,value,,,,
,,p_meh,P mehlich3 extractable,,sample,numeric,value,,,,
,,p_other,P other extraction,,sample,numeric,value,,,,
,,root_weight,mass of roots in sample,,sample,numeric,value,,,,
,,15n,15N isotope ratio,,sample,numeric,value,,,,
,,13c,13C isotope ratio,,sample,numeric,value,,,,
,,14c,14C isotope ratio,,sample,numeric,value,,,,
uncal_date_BP,horizon age directly from 14C ,14c_age,Age from 14C,,sample,numeric,value,,,,
,,fraction_modern,fraction of modern from other isotope,,sample,numeric,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
core_length_cm,,,total  depth of peat core,,,,,,,,
peatland_type,,,peatland classification (plateau; thermokarst; bog; poor fen; rich fen),,,,,,,,
basal_age_calBP,,,calibrated inception age,,,,,,,,
n_dates,,,total number of dates,,,,,,,,
core_microtopography,,,microtopographic feature where the core was selected (hummock; lawn; hollow) ,,,,,,,,
age_Loisel_et_al_2014,interpolated date; calibrated,,calibrated age for that layer (as published in Loisel et al 2014),,,,,,,,
,,,,,,,,,,,
lab_uncertainty_yrs,,,date uncertainty provided by lab,,,,,,,,
material,,,material dated for 14C,,,,,,,,
labe_code,,,lab sample code,,,,,,,,
thickness_cm,,,thickness of sampled peat layer for date analysis,,,,,,,,
date_type,,,type of date (14C; 210Pb; tephra; pollen),,,,,,,,
license,,,,,,,,CC-BY 3.0,,,
